"0","# par(mar = c(1, 1, 1, 1))"
"0","# logistic regression for temperature boundary point"
"0","# phase is estimated based on rain ratio.. with greater than 0.5 as 1, and less than 0.5 as 0"
"0","#then creating phase column as factor, which is enforced to logistic model"
"0",""
"0","#### data for logistic maping"
"0","summary_log <- climate_cleaned %>% "
"0","  group_by(year, month, day) %>% "
"0","  summarize(temp= mean(t.1), "
"0","            rh= mean(rh.1),"
"0","            wind=mean(u.1), "
"0","            pp=mean(p.1),"
"0","            rain_ratio= mean(phaseCorrectRainRatio),"
"0","            season= unique(season)) %>% "
"0","  mutate(phase=as.factor(ifelse(rain_ratio > 0.5, 1, 0))) "
"2","`summarise()` has grouped output by 'year', 'month'. You can override using the `.groups` argument."
"0","#summary_log$temp_1 <-  rnorm(9546, 0, 0.01) + summary_log$temp"
"0","##define the model"
"0",""
"0","log_regression <- glm(phase ~  temp + rh + wind, family = ""binomial"", data= summary_log)"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","summary(log_regression)"
"1","
Call:
"
"1",""
"1","glm(formula = phase ~ temp + rh + wind, family = ""binomial"", 
    data = summary_log)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.9133  "
"1","-0.0007  "
"1"," 0.0004  "
"1"," 0.0056  "
"1"," 4.3355  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -19.766061"
"1","   1.114538"
"1"," -17.735"
"1","   <2e-16"
"1"," ***"
"1","
temp       "
"1","   2.786350"
"1","   0.119064"
"1","  23.402"
"1","   <2e-16"
"1"," ***"
"1","
rh         "
"1","   0.183061"
"1","   0.009604"
"1","  19.061"
"1","   <2e-16"
"1"," ***"
"1","
wind       "
"1","  -0.112669"
"1","   0.278094"
"1","  -0.405"
"1","    0.685"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 13106.1  on 9545  degrees of freedom
"
"1",""
"1","Residual deviance:  1087.4  on 9542  degrees of freedom
"
"1","AIC: "
"1",""
"1","1095.4"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","10"
"1",""
"1","
"
"1","
"
"0","vif(log_regression)"
"1","    temp "
"1","      rh "
"1","    wind "
"1","
"
"1","2.824468 "
"1","3.186100 "
"1","1.373769 "
"1","
"
"0","# plotting logistic graph between temp and rainfall fraction "
"0","ggplot(summary_log, aes(temp, rain_ratio))+"
"0","  geom_point(aes(color= season), alpha=0.5)+"
"0","  theme_bw()+ ylab(""rainfall ratio"")+ "
"0","  scale_y_continuous(breaks = seq(0.00, 1.00, by = 0.10))+"
"0","  geom_jitter(width = 0.01, alpha=0.1)+"
"0","  geom_smooth(method= 'glm',  method.args=list(family=""binomial""))+"
"0","  theme(axis.title = element_text(size = 14))+ xlab(""Temperature °C"")+ ylab(""Logistic probability"")+"
"0","  theme(legend.text=element_text(size= 12))"
